UID,CHY,Charity,L1,Level1,L2,Level2,L3,Level3,Level4,Amount,Year,StoryRef
20120033,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,DR Congo,4589000,2012,
20120034,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Sierra Leone,5061000,2012,
20120035,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Afghanistan,5442000,2012,
20120036,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,South Sudan,5997000,2012,
20120037,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Kenya,6329000,2012,
20120038,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Support costs,6705000,2012,
20120039,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Ethiopia,6962000,2012,
20120040,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Niger,8437000,2012,
20120041,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Bangladesh,8604000,2012,
20120042,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Haiti,11889000,2012,
20120043,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Pakistan,12263000,2012,
20120044,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Somalia,13543000,2012,
20120045,5745,Concern,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Legal & Professional Fees,152000,2012,
20120046,5745,Concern,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Office and Other Costs,272000,2012,
20120047,5745,Concern,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Staff Costs,339000,2012,
20120048,8703,Debra,B,Expended,B1,B1_GenFund,B1_5110,Costs of generating voluntary income,Costs of Generating Funds,440270,2012,
20120049,8703,Debra,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Charitable Activities,1021987,2012,
20120050,8703,Debra,B,Expended,B3,B3_Govern,B3_5310,Governance Costs,Governance Costs,25234,2012,
20120051,4908,Enable Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising & retail,5527996,2012,
20120052,4908,Enable Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Charity,39294674,2012,
20120053,4908,Enable Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Management & Admin,3245040,2012,
20120054,7220,Focus,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising,1664849,2012,
20120055,7220,Focus,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Advocacy,838526,2012,
20120056,7220,Focus,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Prevention services,3504007,2012,
20120057,7220,Focus,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Housing support,4164235,2012,
20120058,7220,Focus,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Homeless services,7893996,2012,
20120059,7220,Focus,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governance,104568,2012,
20120060,6271,Goal,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Professional fees and other costs,19905,2012,
20120061,6271,Goal,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,"Premises, IT, Communication & supplies",36453,2012,
20120062,6271,Goal,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Travel & vehicle expenses,65598,2012,
20120063,6271,Goal,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising events & advertising,231328,2012,
20120064,6271,Goal,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Allocation of support costs,402006,2012,
20120065,6271,Goal,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Staff renumeration & other costs,730191,2012,
20120066,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Pakistan,31902,2012,
20120067,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Syria,93650,2012,
20120068,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Other aid costs,726850,2012,
20120069,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Niger,954195,2012,
20120070,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Support Costs,1055128,2012,
20120071,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,India,1477375,2012,
20120072,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Malawi,1583992,2012,
20120073,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Honduras,1629299,2012,
20120074,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Haiti,3534524,2012,
20120075,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Uganda,3592502,2012,
20120076,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Sierra Leone,3881786,2012,
20120077,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Kenya,4406897,2012,
20120078,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Sudan,4840146,2012,
20120079,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Zimbabwe,8054604,2012,
20120080,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Ethiopia,13604280,2012,
20120081,6271,Goal,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,South Sudan,13884792,2012,
20120082,6271,Goal,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Premises,4129,2012,
20120083,6271,Goal,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Travel,18052,2012,
20120084,6271,Goal,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Professional fees and other costs,114047,2012,
20120085,6271,Goal,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Staff remuneration and other staff costs,195966,2012,
20120086,6271,Goal,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Support Costs,217008,2012,
20120087,5678,Gorta,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,FAS Limerick CE scheme,166345,2012,
20120088,5678,Gorta,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Shop Trading Costs,730262,2012,
20120089,5678,Gorta,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising costs,1093746,2012,
20120090,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,The Gambia,9014,2012,
20120091,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Advocacy,22392,2012,
20120092,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Nigeria,23704,2012,
20120093,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Rwanda,57422,2012,
20120094,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Malawi,123275,2012,
20120095,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Tanzania,324144,2012,
20120096,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,"Overseas travel, staff and support costs",468745,2012,
20120097,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Zambia,617528,2012,
20120098,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,India,918826,2012,
20120099,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Regional*,1474360,2012,
20120100,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Uganda,2817911,2012,
20120101,5678,Gorta,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Kenya,3315448,2012,
20120102,5678,Gorta,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Currency loss,20086,2012,
20120103,5678,Gorta,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governanace costs,85990,2012,
20120104,6830,Hospice,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising,1193737,2012,
20120105,6830,Hospice,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,National Bereavement Centre,862681,2012,
20120106,6830,Hospice,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Grant aid,3191427,2012,
20120107,6830,Hospice,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governance,89124,2012,
20120108,5863,Irish Cancer Society,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Communication Costs,388000,2012,
20120109,5863,Irish Cancer Society,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising Costs,3663000,2012,
20120110,5863,Irish Cancer Society,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Advocacy,499000,2012,
20120111,5863,Irish Cancer Society,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Lung cancer,874000,2012,
20120112,5863,Irish Cancer Society,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Anti-tobacco initiatives,910000,2012,
20120113,5863,Irish Cancer Society,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Bowel cancer,1117000,2012,
20120114,5863,Irish Cancer Society,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Breast cancer,1280000,2012,
20120115,5863,Irish Cancer Society,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Other cancers,1291000,2012,
20120116,5863,Irish Cancer Society,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Prostate cancer,1507000,2012,
20120117,5863,Irish Cancer Society,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Cancer Services,2812000,2012,
20120118,5863,Irish Cancer Society,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Research,3471000,2012,
20120119,5863,Irish Cancer Society,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governance,554000,2012,
20120120,3950,Irish red cross,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Trading Costs,736000,2012,
20120121,3950,Irish red cross,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising Costs,1249000,2012,
20120122,3950,Irish red cross,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Emergency - Ireland,65000,2012,
20120123,3950,Irish red cross,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Emergency - International,613000,2012,
20120124,3950,Irish red cross,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Resilience - International,706000,2012,
20120125,3950,Irish red cross,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Care & Support Programmes,754000,2012,
20120126,3950,Irish red cross,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Supporting The Movement,798000,2012,
20120127,3950,Irish red cross,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Resilience - Ireland,2228000,2012,
20120128,3950,Irish red cross,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Fees to auditors - other,23000,2012,
20120129,3950,Irish red cross,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Other Governance Costs,56000,2012,
20120130,3950,Irish red cross,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Fees to auditors - Financial Statements,92000,2012,
20120131,3950,Irish red cross,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Staff,247000,2012,
20120132,3950,Irish red cross,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Subscription to Federation,272000,2012,
20120133,5393,Irish Wheelchair Association,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising,1433324,2012,
20120134,5393,Irish Wheelchair Association,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Charity,49833174,2012,
20120135,5393,Irish Wheelchair Association,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governance,36950,2012,
20120136,5102,Ispcc,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising,1313051,2012,
20120137,5102,Ispcc,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Charity,4945488,2012,
20120138,5102,Ispcc,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governance,82441,2012,
20120139,5988,Oxfam ROI,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Direct Marketing,15567,2012,
20120140,5988,Oxfam ROI,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Travel,33745,2012,
20120141,5988,Oxfam ROI,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Emergency costs,36897,2012,
20120142,5988,Oxfam ROI,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Committed givers expenses,37560,2012,
20120143,5988,Oxfam ROI,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Marketing & Communications,98693,2012,
20120144,5988,Oxfam ROI,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Support costs,171273,2012,
20120145,5988,Oxfam ROI,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Events expenses,218587,2012,
20120146,5988,Oxfam ROI,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Office,362767,2012,
20120147,5988,Oxfam ROI,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Salaries,688457,2012,
20120148,5988,Oxfam ROI,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Trading Costs,4050646,2012,
20120149,5988,Oxfam ROI,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Support costs,45496,2012,
20120150,5988,Oxfam ROI,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Operation Costs,480207,2012,
20120151,5988,Oxfam ROI,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Advocacy,722847,2012,
20120152,5988,Oxfam ROI,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Operational programmes,1421297,2012,
20120153,5988,Oxfam ROI,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Grants paid to partners,4926875,2012,
20120154,5988,Oxfam ROI,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Legal & professional fees,4744,2012,
20120155,5988,Oxfam ROI,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Council fees,6360,2012,
20120156,5988,Oxfam ROI,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Audit fees,21963,2012,
20120157,5988,Oxfam ROI,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Support costs,51254,2012,
20120158,15037,Plan Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising,606820,2012,
20120159,15037,Plan Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Dev Ed & Advocacy,83359,2012,
20120160,15037,Plan Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,East Africa,418077,2012,
20120161,15037,Plan Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Asia,1442113,2012,
20120162,15037,Plan Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,The Americas,1473705,2012,
20120163,15037,Plan Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,West Africa,4860863,2012,
20120164,15037,Plan Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Management & Admin,447887,2012,
20120165,6663,Self-help Africa - Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Merchandising,2825,2012,
20120166,6663,Self-help Africa - Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Contact staff,99682,2012,
20120167,6663,Self-help Africa - Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising and promotion,238756,2012,
20120168,6663,Self-help Africa - Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Staff,321266,2012,
20120169,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Development Ed,18352,2012,
20120170,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Togo,39034,2012,
20120171,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Ghana,120604,2012,
20120172,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Research advocacy Communications,244738,2012,
20120173,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Admin,262234,2012,
20120174,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Programme support,267709,2012,
20120175,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Burkina Faso,441041,2012,
20120176,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Kenya,616751,2012,
20120177,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Ethical Trade Services,771332,2012,
20120178,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Ethiopia,943537,2012,
20120179,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Uganda,986305,2012,
20120180,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Zambia,1140085,2012,
20120181,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Malawi,1147570,2012,
20120182,6663,Self-help Africa - Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Salaries,1176186,2012,
20120183,6663,Self-help Africa - Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,General governance costs,10748,2012,
20120184,6663,Self-help Africa - Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Staff costs,28474,2012,
20120185,6663,Self-help Africa - Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Audit fees,45089,2012,
20120186,6663,Self-help Africa - Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Legal and professional fees,67611,2012,
20120187,15437,Sightsavers,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising,1036893,2012,
20120188,15437,Sightsavers,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Policy and research,69354,2012,
20120189,15437,Sightsavers,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Education,492752,2012,
20120190,15437,Sightsavers,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Social Inclusion,741722,2012,
20120191,15437,Sightsavers,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Health - Eye care,2806414,2012,
20120192,15437,Sightsavers,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governance,36924,2012,
20120193,7556,Special Olympics Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,HR and operations,6171,2012,
20120194,7556,Special Olympics Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,IT,18292,2012,
20120195,7556,Special Olympics Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,"Rent, services and general office costs",61973,2012,
20120196,7556,Special Olympics Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising activities,297083,2012,
20120197,7556,Special Olympics Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Staff costs,583618,2012,
20120198,7556,Special Olympics Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Advocacy,306538,2012,
20120199,7556,Special Olympics Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Games & Events,575967,2012,
20120200,7556,Special Olympics Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Support programmes,1455931,2012,
20120201,7556,Special Olympics Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Sports programmes,1863099,2012,
20120202,7556,Special Olympics Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,HR & Operations,6171,2012,
20120203,7556,Special Olympics Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,IT,18292,2012,
20120204,7556,Special Olympics Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Office costs,61973,2012,
20120205,7556,Special Olympics Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Admin,90239,2012,
20120206,7556,Special Olympics Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Staff costs,288037,2012,
20120207,6892,SVDP,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising,990000,2012,
20120208,6892,SVDP,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Seamans Shelter,45000,2012,
20120209,6892,SVDP,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Youth Clubs,161000,2012,
20120210,6892,SVDP,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Twinning,275000,2012,
20120211,6892,SVDP,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Holiday Homes,2226000,2012,
20120212,6892,SVDP,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Housing,3241000,2012,
20120213,6892,SVDP,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Resource Centres & Creches,5874000,2012,
20120214,6892,SVDP,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Hostels,6563000,2012,
20120215,6892,SVDP,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Shops,11328000,2012,
20120216,6892,SVDP,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Assistance to Individuals & Families,42817000,2012,
20120217,6892,SVDP,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governance,8107000,2012,
20120218,5365,The MS of Ireland,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising,983436,2012,
20120219,5365,The MS of Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Research,42215,2012,
20120220,5365,The MS of Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Government Schemes,759451,2012,
20120221,5365,The MS of Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Local MS services,1090490,2012,
20120222,5365,The MS of Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Respite Care Services,1268596,2012,
20120223,5365,The MS of Ireland,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Communty Services,2925722,2012,
20120224,5365,The MS of Ireland,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governanace,60562,2012,
20120225,5883,Trocaire,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,24 hour Fast,327000,2012,
20120226,5883,Trocaire,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Management & Admin,355000,2012,
20120227,5883,Trocaire,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Commited Giving,374000,2012,
20120228,5883,Trocaire,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Salaries & Staff costs,1133000,2012,
20120229,5883,Trocaire,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Lenten Campaign,1201000,2012,
20120230,5883,Trocaire,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Advertising & Publicity,1497000,2012,
20120231,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Field office capital purchases,0,2012,
20120232,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Strategic Partnerships,0,2012,
20120233,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Publication and education resources,2000,2012,
20120234,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Campaigns,3000,2012,
20120235,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Office & computer maintenance,7000,2012,
20120236,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Miscellaneous,9000,2012,
20120237,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Training,10000,2012,
